lip_ratio,redness,fatigue,symptom_score,face_distance,label
1.2298219061245739,0.7209193661395936,0.8325639545512775,0.0,0.14478425302762685,1
1.357932669154884,0.6454328327301267,0.5502770911633506,1.0,0.13195069518067468,1
1.7154889089466987,0.5040760558573001,0.6100470446168054,0.0,0.15268789346406259,1
1.3432659244369776,0.33667009145863114,0.8334712691569033,0.5,0.1515609658181121,1
1.5916986128756783,0.23052264022810365,0.9967303064784047,1.0,0.08429887861325448,1
1.695144620039633,0.7234031417281896,0.9718431082143719,1.0,0.1184823541129823,2
1.7699893371393025,0.8745339839624771,0.9118056732804161,1.0,0.10857247757844282,2
1.6660230043651714,0.4218454036093944,0.5016956480116556,0.0,0.11077903736617861,1
1.6597918266536804,0.8510117843675822,0.44224967850972635,0.25,0.16145166214080903,1
1.791048465093837,0.29805881066556683,0.710997791418242,0.25,0.09418667577487813,1
1.663802815432207,0.29563493200942015,0.8253465981460713,1.0,0.08819733303899366,1
1.2778027708016488,0.37934486051612065,0.7669082265194083,0.75,0.1376087517380157,1
0.9248550946863343,0.6052054268552911,0.6630844738108521,0.5,0.12708754417046583,1
1.3883801712368191,0.40057887648979906,0.7544999563414065,0.0,0.028590083412319316,1
1.1443886242377677,0.8756762812735388,0.6743590969682371,1.0,0.0647074078188208,1
1.5431355937619569,0.22874726173751306,0.6392925408668767,0.5,0.12096342676229631,1
0.9706107432080394,0.21774552039082026,0.977589048806755,0.0,0.17835497717603427,0
0.9523742359575993,0.8406496093385363,0.6654113378386627,0.0,0.1718453966450782,1
1.1519405072513487,0.8684056964642359,0.8427381500174611,1.0,0.160695771633901,1
1.277640056185011,0.3734116926508102,0.613583607190757,1.0,0.047637868995297705,1
1.2076917000447613,0.2642593460694093,0.4564941929611361,0.75,0.060325962074547865,1
0.9154449916485752,0.7343550961027376,0.8841477862304676,0.75,0.05983643007930349,1
1.1348042610075426,0.21071317820326935,0.9600617848476898,0.0,0.14405681313201438,0
1.515567392458327,0.6310958150729397,0.9663349627364543,0.25,0.026097601424573017,1
1.427198023146117,0.8581611689974702,0.7452845067255274,0.25,0.15187441958454465,1
1.0156503179105192,0.767842923715202,0.8923836854463731,0.75,0.10880360669417809,1
1.7650715074415229,0.8337454493692447,0.5174746808735778,1.0,0.06935549753292605,2
1.2395331749051783,0.22727419261716356,0.7709523306027357,0.0,0.1708162061375707,0
1.2468569588690086,0.6771295682809528,0.604374741678544,0.5,0.08482659819788199,1
1.0063483448594908,0.6877160157549054,0.7773657080679304,1.0,0.02901285513539864,1
1.6261512653405377,0.8933535994004713,0.6475706061468559,0.25,0.07750378331970408,1
1.4224896111095189,0.8069816250468054,0.7371200152862643,0.75,0.11866862629625423,1
1.5757839610123476,0.7281800118592776,0.4618743213015596,0.0,0.14289531891202958,1
1.34690507161477,0.4727326603534424,0.5785811047055865,0.5,0.10951638610885753,1
1.7555464322438006,0.6014065216863003,0.7791023273018796,1.0,0.04109195386945065,2
1.6106563285150985,0.26384427213408324,0.6966521828215488,0.25,0.12155201531587673,1
1.6989337644824698,0.4456405087864551,0.47024020985656356,0.75,0.17824690234025897,1
1.6532674868136366,0.806808093717589,0.903088458258391,1.0,0.07119257604133702,2
1.2569864417588268,0.8243278361437436,0.48796289301521534,1.0,0.03951267423959414,1
1.787975620651058,0.46198955702928424,0.6223852882401346,0.75,0.07443759454687811,1
1.7169243357136916,0.614322117174899,0.6101309480201882,0.75,0.03920516484069382,2
1.5994322243346932,0.5908829748150635,0.6545332055481858,0.25,0.09595808167439267,1
1.5904753677977146,0.7759532463136851,0.8465269941659788,0.5,0.1541748159723467,2
1.765955293627088,0.46240940566659283,0.5714272517691165,0.0,0.07142704285947411,1
1.76690028549655,0.20850813228287146,0.9819272960245834,1.0,0.09421786930384425,1
0.9390607049683555,0.8472503311565172,0.9514694291671957,0.75,0.14738648541230379,1
1.772372282057189,0.5661684909191042,0.7776391828811575,0.0,0.16433835841933458,1
0.9520775079819367,0.4761652590256909,0.4640536395615307,1.0,0.08379767208566052,1
1.0693090437513852,0.5245888834579875,0.6120113368156317,0.25,0.08116572274177497,1
1.2243105856847414,0.3819649039979839,0.6719445080972986,0.0,0.08434560664885753,0
1.6402835186308522,0.8648599393043468,0.835431705033016,0.0,0.11619589834684235,1
1.3323330736797192,0.889700235465853,0.6260433819627644,0.25,0.10760489702513495,1
1.772922958033143,0.7894832461949961,0.9029972228266827,0.25,0.028469029556278017,1
1.5813730818382103,0.4644953844930505,0.5446508993977791,0.0,0.04970666548484384,1
0.942206821012098,0.38807073741771514,0.413310845218181,0.25,0.13967077120787247,1
1.5950865525620754,0.5641144507783953,0.9113089001911241,0.75,0.14901573345313884,1
1.6889882423925107,0.4824380063486779,0.48040913707038446,1.0,0.16267119681129688,1
1.2134299203209704,0.5597926424118675,0.8701918076446858,0.75,0.08853067385464862,1
1.3429046637715845,0.38077107180927083,0.6754814537429568,0.25,0.162785307417081,1
1.2126720674028728,0.3463915537549599,0.747789960683043,0.5,0.0374485654649927,1
1.0159917497195843,0.2896320872704407,0.4911416161073766,0.75,0.06183241941180331,1
1.4417418559868642,0.3566943461344244,0.8930743821066696,0.25,0.0840757779773505,1
1.0593094358490722,0.26209177362993896,0.4723815226603605,0.0,0.10187804138255682,0
1.7047955366063332,0.29012387880975077,0.5980597079860932,0.5,0.029041792163452755,1
0.9549701638693774,0.39381435370304263,0.8837207678758368,0.0,0.15737395891874903,0
1.3781391785761807,0.7043612429740254,0.43740481750674487,0.5,0.07806049719912478,1
1.5420146272960973,0.8266447863810396,0.7070064652693997,0.75,0.044649562608148494,2
1.0640554906283624,0.5947755644131855,0.9044259915267586,0.25,0.14312717972357042,1
1.3485979790361515,0.2608442016611966,0.7222639250911287,0.25,0.1482807211686006,1
1.4278818911946831,0.5951209797658489,0.6272635755707736,1.0,0.10350892817168608,1
1.4813255171984412,0.5995448132682384,0.6136580355387078,1.0,0.09598015069461023,1
0.9790988620861295,0.7641054207188003,0.43339209361418524,0.0,0.038453761502177705,1
1.3720602506132291,0.487277778892763,0.9894271701451638,0.25,0.1524796360953018,1
1.376856020863005,0.6950610669511111,0.8606677008657033,1.0,0.1364039099626498,1
1.7388129080312407,0.42444953451166,0.7563298585347393,0.25,0.12448163361039292,1
1.393742806144338,0.584245385922284,0.5210382773981415,0.25,0.04020966558581107,1
1.0249422960978183,0.20189762959003077,0.4700176384850088,0.5,0.10023970130488892,1
1.0257951389636606,0.756687118301923,0.5209763920286468,0.5,0.05778113352412838,1
1.6331172482082439,0.6656380544873401,0.7138392548614716,0.75,0.09272521392819377,2
1.429476008215551,0.6780874443919926,0.6711691607794236,0.5,0.16354335516182264,1
1.2455020992358903,0.5804870027797919,0.9438832665787281,0.5,0.14485534144108406,1
1.2883753288227984,0.432971050138739,0.8383294820855809,0.25,0.052032576712579076,1
1.036507391759476,0.41820544745688376,0.5490934838886794,0.0,0.02771245998922926,0
1.412900716384185,0.7337210800184832,0.9260593820570496,0.0,0.043670687071153354,1
1.3828332163361354,0.46517509588984096,0.6742001315690069,0.75,0.11137607682888448,1
0.9109827650862401,0.6189098908436589,0.7393050083937843,0.25,0.07791378354859914,1
1.0380162628044722,0.6103608824117581,0.7035332073306796,0.0,0.07888357232634231,1
0.9207203443088738,0.6559570476917722,0.8627480011118428,0.25,0.035851954054460324,1
0.9695889589399086,0.27297287623626665,0.9042637791882537,0.5,0.1236930554229504,1
1.0019142412566797,0.8893888392736342,0.9033388518675605,0.0,0.09639367491063597,1
1.0850218275380739,0.7514529221001447,0.7622329190380834,0.5,0.11157879952591697,1
1.3836560426441307,0.8438989314889322,0.6078075966195767,0.25,0.1305925049604869,1
1.7266092524453711,0.610947756895597,0.419708002146063,0.5,0.052397114687353974,2
1.058748287855601,0.5488574409176359,0.6513552697027287,0.0,0.10335059679682562,1
1.4225295152502393,0.6425850015436713,0.4078566739530002,1.0,0.1384899469535669,1
1.7779871841144805,0.5212922916119092,0.7343832213340287,0.75,0.1430660353547415,1
1.0660165842769704,0.40971713823653394,0.5859621557611665,0.5,0.06827828641198473,1
1.7082488604966424,0.34359774833740503,0.5144126323981999,1.0,0.10687696791123895,1
1.6529083319630997,0.611217522963852,0.5764268075325829,0.5,0.12425643199204636,2
1.3719512423948221,0.5085339228567597,0.6404578365251956,0.5,0.055705256564063874,1
1.063735317445744,0.8032499347094622,0.9676692772801796,0.25,0.08227127482301737,1
1.6802943840103712,0.4855891467553913,0.7310335571556039,0.5,0.07314720321525642,1
1.5047034692388555,0.2137973764280549,0.46246514919074433,1.0,0.06106527227249674,1
1.7499687530195462,0.2987572941443995,0.6438353849641132,0.25,0.022990442407469287,1
1.478633007252828,0.6927622945969566,0.9463744021241823,1.0,0.09861799089051149,1
1.210672930393148,0.7416841662409381,0.6176547367995673,1.0,0.08772712469464107,1
1.7536079762659411,0.7345240559118325,0.48406790545987155,0.25,0.1501286225923089,1
1.7868305810175613,0.5297458168856701,0.5092642832929499,0.25,0.025167940913627,1
1.1418096234464514,0.5791439502626068,0.7800869318956885,0.0,0.05205189703674955,1
1.6514372131193693,0.8890815264924865,0.7154141093816115,1.0,0.1789810272502205,2
1.5148654708009333,0.7758087131381717,0.7177970071930486,0.25,0.1525987893682783,1
0.9959208571158069,0.29801297706231433,0.5582102815807699,0.5,0.1574050134991709,1
1.2639433513941218,0.7396379639449893,0.6532216357304124,0.25,0.058245174813898265,1
1.5642302547837335,0.2579590675475885,0.7618912656798329,0.25,0.03569743223144106,1
1.6533710916327264,0.5060353774500704,0.9493082063751485,0.5,0.08833799459333026,1
1.4097641762672075,0.5332352815393697,0.7982026992175889,1.0,0.13126363664445492,1
1.1429201001529754,0.5778899452357353,0.4972083267349508,0.75,0.03182793710137758,1
1.3467296224811127,0.6177899942418225,0.6005463344901765,0.25,0.12907458100108501,1
1.20994535883981,0.44607811279395315,0.6476761303640514,1.0,0.1783325511783793,1
1.2913446047433716,0.37248142326737477,0.8914613906045199,1.0,0.020538059843929,1
1.7709294493863779,0.20367767299086945,0.46185624760824695,1.0,0.04106387686512586,1
1.7255822179160185,0.295773041643273,0.9701424122924814,0.0,0.06258057363288252,1
1.5516929963458248,0.6460621058526408,0.9883460801079929,0.25,0.13256774163792232,1
1.099088497637642,0.8913676055976529,0.9664356038119679,0.25,0.15530066410308413,1
1.0733391250070674,0.28069741487309907,0.6530575958383076,1.0,0.12906926983121667,1
1.675838385890382,0.7911845789745493,0.5914602839459534,0.25,0.1682457296439391,1
1.4851506153989054,0.4552880746201141,0.7364063164021084,1.0,0.03769923637471811,1
1.5266598982903257,0.43791247463764627,0.8348600629172569,0.75,0.1516583846696971,1
1.6235792814608079,0.5768810432665512,0.796993105048325,1.0,0.1639550165805121,1
0.9191424697653484,0.8122911708789395,0.7173622804163272,0.5,0.03610683232191834,1
0.9085368902656483,0.23687868518406002,0.4531260463681709,1.0,0.1303497051769961,1
1.4226814865045951,0.39018087974830284,0.6389724303853813,0.0,0.09736520668053708,1
1.3702672724710707,0.7125902650292515,0.40200781722578754,1.0,0.10156309625737861,1
1.1585150924886736,0.40741568431919306,0.540164650629946,0.0,0.08377109851025794,0
1.719305191851781,0.23157047405422623,0.4656805592074691,0.0,0.17631887501940607,1
1.0964284990785578,0.8649728287651577,0.8718070086493312,0.5,0.15536747266384643,1
1.569017540604262,0.24549048663802583,0.6409481418552925,1.0,0.16941872926824475,1
1.4469631153909732,0.558881957711556,0.5384018870306553,0.25,0.10834084064298741,1
0.9330587436839523,0.8700891840883278,0.8957234174763795,1.0,0.033303815609581164,1
1.7721923671267303,0.818650119474398,0.9566513699171277,0.25,0.14075724519786167,1
1.1342100311563745,0.5606735470203081,0.694711804521176,0.0,0.05539605845816667,1
1.6342498124915559,0.3571084002856625,0.5342905688935738,0.0,0.1563761850135917,1
1.42207758705403,0.2640407861784284,0.9264765175782282,0.5,0.08278065621695244,1
1.4897177825751196,0.5856001594263975,0.4521920559468461,0.75,0.10571835891283222,1
1.1337784053842936,0.7063940795820094,0.6975254410472624,1.0,0.07064213644845661,1
1.5149328872936363,0.25329160164321013,0.9107241484292612,1.0,0.13053491278512905,1
1.4331670061935657,0.7772766761476044,0.6086855247413159,0.25,0.14506914883940183,1
0.9962825749442625,0.7327195317514197,0.7247599472056662,0.25,0.09863059818889781,1
1.4693597038205533,0.8524196738570122,0.4615058367944076,0.75,0.05996329932074036,1
1.5937686976868908,0.8631085217794365,0.49982655215936345,0.75,0.035490638337817494,2
1.7911335354755824,0.6732365800307281,0.6675749842061929,0.5,0.049919835230045354,2
1.5824368763361205,0.21721084152116107,0.4132741309173984,0.5,0.07807701242832792,1
0.9009265318610701,0.31125679829372954,0.6811236500611506,0.75,0.11802169951427378,1
1.306248321896708,0.3145366748341684,0.8768857292499577,1.0,0.08862611912769831,1
1.6559524482052246,0.7409759460117631,0.5380322098188604,0.5,0.08284969120958816,2
1.2684006056835386,0.8258694425753941,0.5379727635346517,1.0,0.06608260301620392,1
1.6813105321414779,0.7004468281415734,0.7376501718060295,0.75,0.12883827853905816,2
1.7713740851232496,0.3298678609921848,0.9211739007733665,1.0,0.05534134877705592,1
1.3083242711447545,0.5712480756097793,0.4107171354869916,1.0,0.05018632186694914,1
0.9292735615421267,0.8445934934709807,0.7699901887124428,0.0,0.020283322088277954,1
1.4384945386101844,0.6251145137838698,0.5485239733620251,0.0,0.06612068714107745,1
1.3424350920672932,0.24494625595259387,0.7491828411486392,1.0,0.15576070594369315,1
1.28992207407449,0.8890459851820327,0.48974838560053946,1.0,0.03666278419274854,1
1.2532442007660163,0.5359571843019865,0.7600123288715823,0.5,0.1798458338091048,1
1.6741101574702841,0.7458956922253448,0.4237712952090143,0.5,0.04413394103618022,2
1.4036838151382227,0.20683959319342857,0.5958767849463952,0.25,0.14287570737458238,1
1.69428013723764,0.25775597410829487,0.8947084281381004,0.25,0.1112923535263671,1
1.683872211371477,0.6998608524926995,0.881036849841875,0.5,0.13141164294202934,2
1.4947381064693257,0.5871010168143709,0.758485517579158,0.25,0.13060788123326653,1
0.9366786954832255,0.3147996366926481,0.6631643298937231,0.25,0.03388097931782967,1
1.1223929106091317,0.31168127607923185,0.9230701399553211,0.25,0.09567401069737232,1
1.3231643334269987,0.7209953459164689,0.9230996673838727,1.0,0.1715027883652015,1
1.7773138459321047,0.6552279804428558,0.5197254705574871,0.5,0.07072905873213435,2
1.5909514992601022,0.5533914173251124,0.725980314017973,0.5,0.15309534397165048,1
1.2947538772706315,0.7076803622905956,0.6920013648548218,0.25,0.1574764200088488,1
1.0895959701051,0.6360766084944379,0.7789361320555124,0.0,0.050260567579269756,1
1.5442424682138798,0.8363227644659488,0.5078098653221452,0.75,0.10575518655345494,2
1.3613536846852248,0.4891218222533879,0.44147967171197167,0.0,0.07686314711273072,1
1.6836749111452602,0.5117136785018659,0.7088904123578141,0.0,0.17240289417191368,1
0.9857353571591637,0.6564862718713065,0.5872888340178682,0.75,0.07937068952125934,1
1.3084105872452754,0.36523532434252476,0.4440980483980076,0.25,0.12321884198122271,1
1.4974240748596246,0.5322416130248697,0.9065022693815182,0.75,0.12266478869789468,1
1.677794559906752,0.5906981747157041,0.7239435037013275,0.75,0.08204241064890762,1
0.9513781704803834,0.5718186696007224,0.9619634153769769,1.0,0.16720068237249014,1
1.102231059275412,0.32600730623090646,0.4531333505339449,0.0,0.13666400599833026,0
0.937415573145353,0.3038402406734622,0.9919780737753081,0.5,0.021136195614914213,1
1.7566306068809152,0.6473839564708502,0.9207509767120132,0.5,0.13243471345909164,2
1.500177831791494,0.297755878329419,0.41798415392360677,1.0,0.05301474326906036,1
1.7458378127341576,0.7130292428389393,0.49742913679739253,1.0,0.04159716463156623,2
1.5053419064026137,0.5106251535131998,0.9208853526265032,0.25,0.17217544058536374,1
1.7807681586604773,0.46200773699785486,0.41050959451723734,0.25,0.16210486524627918,1
1.6820144860308464,0.5994268226471808,0.41823223581810215,0.0,0.17859115273725906,1
1.5088620471995218,0.350972606678402,0.7953312821395944,1.0,0.17340344890790868,1
1.7940032436227655,0.7266994338309007,0.45428901717223047,0.0,0.04509521530612244,1
1.5860566212989542,0.758469554201044,0.6613499888877599,0.5,0.1064046179327971,2
1.1671823471042528,0.6543522611560751,0.5970287367310486,0.0,0.10428615302042152,1
1.25655542244833,0.6868270446829035,0.6331348607622075,0.0,0.15719165924664696,1
1.391118199645926,0.5110936169258411,0.4088002342277583,0.5,0.1587931764777169,1
1.5013915186995148,0.6336432422067302,0.6780964262803435,0.5,0.1447436429453398,2
1.756330703699392,0.7930171529608019,0.9485419095708819,1.0,0.09848700035401597,2
1.2421760569072715,0.4791759466278303,0.7481034215363993,0.75,0.12963995925946661,1
1.1191340669186693,0.8489241813574147,0.4361604341737365,1.0,0.13021214277202797,1
1.075102490866771,0.3164321254201995,0.7704110544477845,1.0,0.08552076745124226,1
1.176560968433658,0.7621181284828644,0.7234967660051528,0.25,0.16037677016151122,1
1.5445356068008742,0.39083680051347364,0.648129460915211,0.0,0.1401706393187072,1
1.0109003887549495,0.8015910552964123,0.879868657254413,0.0,0.15048181051464782,1
1.1309065053312275,0.8740488126663057,0.6901273880319548,0.0,0.10590722709882916,1
1.1052717947540391,0.3484313879357587,0.766588593310595,0.25,0.10297767939543796,1
1.5899905216803654,0.30479277756987044,0.6543668877479811,1.0,0.05864326778131859,1
1.563186370449764,0.80395795428026,0.5300438800544653,0.0,0.06104257200238759,1
1.1810446074439165,0.361172317899509,0.5237116987110558,0.5,0.07334783210667435,1
1.2518153963149632,0.6161334346303211,0.6980601153155017,0.25,0.08314425842002884,1
1.5231925361919327,0.8938791955915317,0.47703657367247515,0.5,0.1587404643490756,2
1.2035044194798783,0.8338673546307718,0.8635736364696296,0.75,0.039701397407179026,1
1.7047717871977066,0.33430712730312007,0.5940229372693124,0.5,0.09901890919841191,1
1.1103408737193898,0.5780083402231574,0.9280474525368749,0.25,0.17643034415379383,1
1.4956552708644408,0.5904483921590173,0.8383903061435476,0.75,0.0338327387981806,1
1.4060671342901188,0.8703376991537661,0.5051817654145958,0.0,0.05920992578000103,1
1.2685300677046836,0.49588237937733265,0.8930838663406521,0.75,0.09994145057496588,1
1.4984205520384961,0.7568149725528104,0.9563066916876716,1.0,0.047560670464058666,1
1.776748165765214,0.21401844914807713,0.8423081350043459,0.75,0.07604104469468932,1
1.5044025992517336,0.265050401065573,0.5542283598592479,0.0,0.159951874911752,1
1.3561545886384343,0.3115128144332862,0.4378654198474901,0.75,0.08971952186742559,1
1.1368013129197587,0.4520954852300634,0.45258564805830315,0.5,0.0749827264053711,1
1.3587518220765284,0.7777002757630278,0.5678221230828875,0.25,0.15813669667294197,1
1.0876594629216023,0.8514166502507414,0.4698198387312857,0.25,0.16442851213770623,1
1.1742112251882366,0.2566434981358765,0.6417881072590969,0.25,0.055371964423647155,1
1.0192722054676635,0.8034101375908358,0.9536543143080366,0.0,0.1594381756827248,1
1.4996761972515358,0.28523333778769233,0.6869404138288433,0.75,0.05108824650560924,1
1.7668036004302565,0.5846706751265118,0.979493296691932,0.75,0.0917177106096097,1
1.3555276765562196,0.507658182043037,0.46339881055704635,1.0,0.02406819621104916,1
1.313820381392388,0.24071465685383306,0.9969197903018603,1.0,0.16248448282374517,1
1.167619543413155,0.5012360242562448,0.502398855129999,1.0,0.04791853606715865,1
1.172947632810836,0.2707320677074527,0.8152968050164792,0.75,0.16215188508605277,1
1.4698706634121177,0.36022622339262955,0.5395873231376086,0.75,0.09043833278092069,1
1.3048061839391902,0.33623575827453556,0.6206556105263737,0.75,0.13077601470301833,1
1.059198430629469,0.47095513223494156,0.9782933652894106,0.25,0.05077485934428241,1
1.276722559461542,0.7532364151021036,0.7492889378679835,0.25,0.06362981508017576,1
1.6213834006946906,0.8717036510247234,0.6927124263558175,0.5,0.0811457614304921,2
1.4814811111162571,0.5495336844850327,0.5596115668032284,1.0,0.13229546151500898,1
1.035043798224586,0.427273148823042,0.8424142464326798,0.5,0.10645430558352695,1
1.2550286507130317,0.5216127378841906,0.8710099263022342,1.0,0.05062335096096229,1
0.9919345766917843,0.6610845023452104,0.9656986848479571,0.25,0.12064871853274015,1
1.6426189763358334,0.5468164724226872,0.6318093459089893,0.0,0.1612047244948142,1
0.959986836504621,0.5628856153616428,0.490101400490225,0.75,0.13781104178691514,1
1.512205001287518,0.229171030421669,0.45087520962748195,0.5,0.17157817286684657,1
1.2179262676518579,0.40757490690135867,0.6098219378475097,0.5,0.1721152405461953,1
1.0666760110807212,0.321876534733859,0.45903738982803843,0.25,0.024817341037109947,1
1.4795138281870175,0.5712114932744108,0.42517073405898176,0.25,0.09410956579226452,1
1.0127102133895445,0.5320352769343497,0.46837398082859033,1.0,0.1539572113876667,1
1.573265861486579,0.7682388516630962,0.7938871643989016,0.5,0.030059193952392982,2
0.9997271659618263,0.618972102979056,0.4570070193953828,0.5,0.14652114630537588,1
1.2497875187668623,0.314578661025711,0.5642747845084639,0.75,0.04794531654921116,1
1.0777234408739436,0.8208474301464885,0.7874864875931236,0.5,0.17443463502576795,1
1.1852302296104504,0.8154880619984868,0.5550589721750909,0.25,0.16629627565785976,1
1.0989570343083557,0.8848780951604172,0.8489151435873985,0.75,0.03238738760954601,1
1.188053849268885,0.7272311351393819,0.561598778981215,0.75,0.029929959233312684,1
1.5690814074689485,0.6283583537361317,0.4635584275350958,1.0,0.04156409174847803,2
1.4194555049587951,0.8139969090579828,0.6602803073528631,0.25,0.14834973478426242,1
1.630576995179139,0.719198443059051,0.9288704678050128,0.75,0.04281096290505966,2
1.6336065460323312,0.6304847682387926,0.8127304659279491,1.0,0.143900003488899,2
1.6577733343470378,0.5292233378712499,0.7012301280930683,0.25,0.10471119201657512,1
1.3037495678590885,0.705449656741916,0.9317174682790447,0.5,0.05169926680662415,1
1.496737804050443,0.20131591846743746,0.507023550584398,0.25,0.16250554761576336,1
1.2199437093972216,0.7559381318939589,0.45579438389387933,0.75,0.1373252338747298,1
1.5510642890510575,0.27289615054420124,0.5352632532782163,0.75,0.1489518217157193,1
1.783772271401531,0.34688939639948657,0.8950784005996691,0.5,0.12124576952976283,1
1.0327072740356555,0.4297349275265181,0.6604116197043252,0.25,0.10542706043080052,1
1.4783086795816724,0.4948736373058504,0.7817064188249396,0.5,0.17775959234146865,1
1.7920137886391734,0.7230537114194264,0.8439918320113671,0.25,0.1551869529983056,1
1.4272291313747116,0.6105353645320949,0.8186023765120451,0.5,0.08870688192541781,1
1.7466113206038065,0.38150773120604164,0.657794087643361,0.5,0.10669025788936556,1
1.4680535813610358,0.2348894194480591,0.9423479981562248,0.5,0.1204756616014913,1
1.556557405787157,0.7358590292937768,0.4953449006016122,0.75,0.05021036387332854,2
1.2589524267333565,0.8458361406614527,0.683236260518199,1.0,0.03586034376197687,1
0.9513492490361289,0.3975309522852401,0.5570234102415436,0.5,0.08339083789615745,1
1.141325118085962,0.30946726308241357,0.9118537740421903,0.5,0.03441023679473154,1
1.4619829018245554,0.5461367919065651,0.9877305042290542,1.0,0.17046015833903713,1
1.7706205600094478,0.32811081096430905,0.41322109617850256,1.0,0.07182289388878407,1
1.104668546275241,0.48278451342858375,0.7255274820372537,0.0,0.1450137899888086,0
0.9735528111721005,0.5208104490700596,0.6908177722780282,1.0,0.05242071433000693,1
1.4977691230548755,0.35126331722971527,0.45853750614357985,0.5,0.16972389744471947,1
1.390888682466215,0.24359117411731995,0.707501589262199,0.75,0.10187387597281614,1
1.7802556361761757,0.7557928014576043,0.698353558188813,1.0,0.05788246128942806,2
1.1971935583843478,0.7297260539820445,0.7116315157023625,1.0,0.17171475427079072,1
1.3848316181574427,0.5484687556240031,0.4632842199739784,0.75,0.12389026842328703,1
1.257643251436785,0.26538558038270693,0.6646432949504703,0.5,0.0668662855993685,1
1.3709966680752672,0.4009965706592029,0.8757126514203036,0.75,0.0835815888341811,1
1.1811141916969623,0.6498722603706966,0.5175044875521513,0.25,0.05632960925213004,1
1.5263092063519221,0.755282945306778,0.590057006240516,0.5,0.10351316942582241,2
1.7074677068681572,0.3181979446743803,0.7042306623192647,0.75,0.06646360373257269,1
1.0658023553142235,0.8257927970055092,0.7925755313949772,0.5,0.09202725880797495,1
1.3546860962189744,0.8769886306814192,0.6506565875650598,1.0,0.17362159972483424,1
1.4712041459285472,0.3161684267070495,0.9291566549827864,0.5,0.05731368332997025,1
0.9957093536301972,0.4204437120290774,0.4022902804746083,0.0,0.17071495422908137,0
1.792568355451055,0.2508696101270114,0.44624680717087645,0.5,0.17965463190726114,1
0.9001695596009237,0.31835674924919477,0.6338556324558953,0.75,0.10777074616945603,1
1.0159638408002294,0.48893279048621824,0.8814125974955584,0.5,0.11718613851174726,1
0.9378222076542648,0.7179328845368513,0.9508459313194904,0.0,0.08721019300623649,1
1.4592100475281766,0.5914293647805285,0.7769428662779688,0.0,0.0847498756354339,1
1.6854784556095153,0.27880627328835594,0.8222115864764774,1.0,0.03571841517241989,1
1.13698420537788,0.2322864950350137,0.7403024679516313,0.75,0.08929100997480009,1
1.438521735867983,0.40806646539603203,0.5799514669041909,0.0,0.031072852275021295,1
1.4635585544338245,0.5719215643976414,0.9028913101311546,0.75,0.1540455720692026,1
